hw(rs1)+hw(rs2),HW
20,130
24,119
19,112
9,80
21,127
22,118
30,157
23,136
23,126
13,98
22,125
14,100
27,120
22,128
16,88
11,107
8,76
24,127
21,135
33,153
9,72
13,100
26,116
13,116
26,125
28,131
31,153
22,118
26,129
28,151
28,131
31,158
17,106
21,108
22,147
18,122
18,118
20,109
24,132
33,146
25,134
30,159
28,128
11,61
25,133
28,148
4,57
20,136
30,142
23,120
24,151
30,135
26,151
23,123
19,126
22,130
15,116
14,109
18,129
25,138
11,74
10,92
26,131
10,97
14,115
22,123
19,103
27,145
28,144
23,127
31,160
30,153
20,109
31,141
18,97
19,118
18,129
29,149
24,136
33,165
12,106
20,123
31,152
15,99
32,152
18,106
28,141
29,153
10,118
27,141
16,116
17,99
32,137
17,110
28,129
26,132
28,149
29,129
20,121
20,128
17,117
16,126
20,125
28,131
25,129
21,137
15,119
11,60
24,133
19,127
21,107
28,129
32,133
20,117
35,159
32,151
19,121
28,142
21,138
26,124
18,125
22,127
27,131
22,121
27,136
18,115
27,145
32,148
19,126
28,141
18,115
31,144
27,124
31,165
31,133
33,164
24,129
26,127
22,129
5,38
32,137
31,134
27,138
31,167
28,138
31,154
18,133
8,81
5,64
9,103
19,125
25,149
13,80
18,115
34,155
16,96
29,159
25,127
34,144
35,169
32,146
7,77
24,117
17,108
6,88
1,9
22,95
20,125
27,131
14,103
31,144
24,121
28,135
21,128
16,117
21,141
4,87
30,132
28,125
25,137
28,142
19,128
25,132
30,148
19,120
28,143
19,94
35,191
25,148
7,84
12,100
14,111
12,94
17,118
22,127
34,155
22,121
23,121
15,109
31,163
15,105
27,134
11,92
23,148
19,127
14,99
20,120
14,98
21,135
26,113
27,139
22,118
20,126
13,111
8,89
19,117
27,142
22,131
20,128
25,146
8,97
13,87
12,96
26,140
30,159
14,103
29,163
30,162
27,147
16,108
25,132
12,83
28,134
15,103
10,94
23,123
20,112
24,139
10,93
11,108
22,126
19,113
22,127
24,143
13,104
24,123
26,142
22,119
12,104
21,132
24,119
24,140
27,149
31,139
21,135
27,155
23,130
23,131
23,123
19,122
19,118
20,125
31,139
21,114
14,82
24,129
33,135
22,132
8,65
18,132
15,106
34,160
3,55
30,134
18,105
15,119
7,47
29,128
29,169
22,146
7,98
10,92
20,128
28,144
10,95
20,107
18,119
18,111
14,118
14,115
27,140
36,148
5,62
23,136
31,138
32,135
19,136
27,134
23,147
8,97
31,121
22,129
27,148
9,90
26,126
17,117
6,75
29,144
16,72
23,134
38,173
16,101
20,92
17,67
29,143
22,113
25,131
19,125
20,102
27,147
21,120
28,129
27,129
29,148
26,140
12,98
7,76
18,123
24,114
23,110
18,120
11,76
26,144
13,92
10,90
25,122
22,106
24,118
12,114
4,71
25,114
31,143
20,115
29,148
35,164
26,154
21,123
3,77
20,129
23,153
21,105
23,132
15,124
16,113
25,138
26,128
22,111
17,120
26,140
16,107
27,147
27,124
32,141
14,115
29,116
25,129
14,97
23,116
11,91
21,116
17,131
25,129
29,135
22,142
22,119
28,157
31,146
25,128
19,127
32,141
30,156
26,149
14,117
31,139
33,140
16,91
23,116
23,136
18,133
9,109
12,104
21,117
29,146
24,124
20,113
20,130
17,91
17,96
32,130
24,144
33,152
16,109
28,136
19,111
23,125
21,116
34,133
16,110
9,91
31,149
23,118
19,116
13,97
31,156
35,143
26,138
17,127
21,135
24,139
20,112
9,99
24,149
13,82
31,163
23,131
19,110
17,99
31,137
12,103
19,114
13,107
9,104
28,135
28,123
22,135
17,98
8,88
25,135
24,123
14,110
16,111
41,181
13,97
20,136
31,139
24,112
21,115
25,127
25,133
26,135
29,149
27,151
27,138
16,93
24,114
15,119
23,128
36,148
16,119
22,135
30,138
15,105
15,87
22,120
16,137
20,117
32,130
17,108
10,101
17,103
20,109
20,150
27,149
8,73
25,124
28,153
19,105
15,99
25,130
16,118
18,76
24,121
16,103
18,125
4,78
21,110
18,119
23,130
20,117
8,102
23,139
28,161
28,121
35,168
34,160
32,141
32,145
26,125
13,118
14,117
18,101
14,101
15,119
17,103
17,122
32,128
9,109
24,130
19,97
25,129
19,137
22,112
30,132
3,69
26,140
33,161
19,107
17,123
23,128
27,146
22,129
22,126
27,126
18,111
32,152
27,124
20,128
32,157
31,171
30,140
31,147
20,127
20,129
11,47
21,83
19,148
17,115
8,91
12,99
32,145
16,122
31,149
7,84
24,150
17,93
15,107
26,144
28,154
13,92
21,147
23,124
8,94
23,115
32,149
11,87
19,120
22,134
10,71
16,108
19,101
23,121
27,119
22,124
31,174
19,133
33,151
26,149
19,146
25,137
14,97
20,120
20,126
17,112
16,104
24,133
8,70
17,139
33,158
11,92
20,135
19,115
20,101
25,130
25,141
21,124
14,100
21,103
27,143
29,142
31,149
28,142
32,151
22,95
20,136
25,134
14,112
22,130
17,98
32,162
28,150
14,104
24,122
23,146
34,152
29,133
33,148
17,112
20,136
26,125
30,148
5,56
23,149
2,99
28,136
28,141
32,144
22,125
33,142
21,114
15,98
7,73
10,80
17,111
25,127
14,76
13,131
31,155
27,126
22,134
12,107
26,117
15,114
6,93
11,97
15,117
27,150
19,137
25,128
16,102
21,104
12,96
23,120
23,131
19,116
20,144
24,141
19,128
18,98
24,126
16,113
13,99
28,149
23,131
20,116
28,138
6,88
26,126
29,152
11,86
25,114
29,144
19,107
36,151
15,107
20,101
18,120
26,126
14,74
30,147
28,149
17,116
10,84
21,124
18,125
32,139
9,85
23,120
18,114
29,133
30,148
4,79
23,131
20,113
17,128
9,95
34,157
5,94
14,96
18,107
17,120
5,73
19,117
20,125
29,164
20,115
15,114
8,44
17,104
31,131
18,98
11,95
12,110
28,137
19,123
16,119
21,137
25,134
21,133
30,125
25,124
18,117
18,101
21,127
35,144
31,149
28,149
7,85
28,136
21,117
31,147
14,100
29,142
26,126
9,89
21,124
27,154
18,119
30,132
15,116
32,154
17,69
31,163
28,161
26,129
27,126
1,52
23,136
12,99
27,128
17,120
26,120
16,96
27,135
29,148
21,111
17,115
19,80
14,102
30,142
31,152
16,117
13,96
15,111
20,117
25,128
18,97
9,121
29,138
7,99
18,134
11,95
27,120
31,171
19,136
16,111
30,148
19,123
18,84
26,139
22,95
21,138
26,144
24,126
7,92
22,122
29,141
25,129
16,124
27,144
21,119
24,133
16,106
15,107
26,147
17,99
7,100
20,130
31,135
25,109
22,104
16,116
38,160
33,158
9,102
28,157
15,108
16,118
5,94
25,130
16,113
23,151
28,155
31,160
28,156
18,116
28,145
13,96
14,109
29,135
29,144
34,168
15,95
13,95
31,162
27,145
17,110
27,133
19,115
29,131
17,114
14,107
27,140
14,134
10,97
25,129
12,118
17,95
25,123
29,141
26,149
19,114
27,132
17,106
27,140
29,112
23,141
6,40
17,110
7,44
32,134
11,105
31,143
22,127
23,123
17,127
28,140
11,92
28,162
14,100
10,84
17,99
27,125
22,122
27,135
24,145
19,120
11,78
28,130
19,118
26,146
16,114
14,109
9,81
28,136
13,85
33,164
13,90
25,122
28,143
33,142
20,99
18,120
23,130
14,110
12,104
24,120
30,165
27,129
16,120
31,137
30,134
29,140
28,137
15,106
37,174
15,98
33,151
26,136
27,133
14,87
28,140
32,147
27,135
25,131
33,184
19,107
20,109
27,151
28,140
24,137
26,144
15,104
32,153
12,107
30,148
13,90
22,133
22,113
22,129
19,106
31,157
13,108
27,146
15,107
19,115
24,141
28,129
20,138
29,151
15,99
21,136
24,150
31,141
25,122
20,106
28,135
23,129
17,115
27,144
9,109
8,81
18,116
13,109
18,113
31,147
15,47
25,134
33,159
19,107
14,96
25,132
33,158
23,111
18,120
37,161
12,104
35,164
33,177
30,136
11,102
23,130
31,158
6,82
21,126
19,117
20,96
24,112
20,121
12,98
19,108
18,128
26,125
31,121
24,129
23,150
31,136
11,92
20,123
20,129
18,124
27,123
31,147
29,128
32,158
17,126
24,140
13,84
30,155
26,144
31,131
12,77
23,131
7,97
18,114
30,135
19,128
28,155
18,119
21,116
32,137
17,114
15,118
22,148
12,99
8,77
0,7
21,135
9,91
25,127
3,34
16,88
16,114
32,146
22,135
18,111
26,146
23,136
24,130
13,101
25,112
10,103
22,130
26,140
25,144
31,136
23,116
16,114
25,122
10,70
27,152
19,117
18,100
22,122
17,127
31,140
27,147
27,124
19,117
33,137
21,106
30,132
18,104
24,128
28,133
29,143
9,101
30,148
19,158
24,135
27,118
33,171
21,118
26,140
25,128
8,97
31,160
35,165
19,116
34,142
29,133
21,98
27,107
28,135
29,137
17,118
9,98
30,145
30,137
19,119
6,91
21,118
19,98
14,100
21,123
34,161
30,156
22,124
24,135
33,145
27,132
5,93
10,91
24,121
25,126
24,121
3,55
7,95
15,120
20,127
7,95
20,112
22,123
18,114
12,92
4,92
17,121
15,112
26,130
14,90
20,115
13,113
30,137
13,113
32,157
8,86
11,92
16,107
21,117
19,106
29,148
18,112
15,84
18,110
29,159
26,129
14,105
13,101
16,93
6,61
29,145
15,112
28,125
20,108
30,147
23,127
18,123
26,131
30,133
10,69
15,114
22,129
23,141
14,113
27,138
23,106
31,139
31,140
25,126
22,142
20,122
20,108
15,121
11,81
31,134
26,136
8,75
18,97
15,116
18,108
26,129
10,95
8,89
20,102
19,99
32,146
11,94
26,128
25,119
13,108
18,121
29,133
22,103
31,140
22,117
18,103
25,117
31,153
11,113
31,173
18,122
19,106
13,103
12,93
30,148
17,117
31,137
20,114
27,136
34,168
26,140
32,138
22,109
22,128
20,115
24,138
22,118
26,128
15,107
21,115
33,135
15,98
18,106
24,141
30,139
27,133
31,127
25,121
14,108
31,174
34,140
28,129
31,158
20,110
34,171
15,133
31,150
22,156
28,146
9,116
34,169
15,119
30,158
33,166
31,166
24,129
18,135
21,127
20,126
22,118
33,140
23,128
26,136
31,163
32,162
22,120
14,101
12,98
18,98
34,155
23,134
15,108
30,136
9,98
12,109
15,111
33,153
15,118
22,112
24,130
29,140
31,154
10,100
24,126
30,136
17,100
21,130
23,111
14,118
29,123
22,120
17,109
19,127
24,123
26,133
18,120
22,145
29,134
27,156
32,153
28,157
24,125
24,113
15,88
24,126
22,113
10,100
31,134
30,145
29,135
24,139
23,114
23,132
32,162
15,111
22,137
31,152
29,152
22,121
14,97
25,127
14,106
23,126
9,99
14,100
30,180
21,130
10,81
22,127
26,117
32,143
8,70
12,92
27,123
21,132
28,129
33,173
26,142
24,135
34,167
33,151
31,144
19,120
21,127
23,123
32,154
15,117
29,139
17,117
20,138
20,118
29,138
19,99
25,154
33,153
22,114
19,107
33,149
11,79
26,122
26,135
20,122
19,97
16,137
17,112
26,153
15,115
11,86
16,110
15,95
19,112
18,86
20,125
10,92
13,110
15,96
20,115
16,110
0,5
24,145
29,145
26,136
32,129
9,88
10,105
19,101
12,104
33,166
14,99
34,160
32,139
18,111
20,129
25,137
31,134
22,118
32,141
36,168
26,125
16,90
21,123
21,126
19,125
4,79
32,146
27,142
6,74
20,112
22,110
32,152
20,117
28,151
17,117
29,127
13,90
25,141
14,98
23,135
18,120
33,145
14,99
29,149
29,124
28,136
10,113
13,105
32,162
7,86
34,157
23,115
30,161
21,106
25,126
14,104
5,89
30,137
21,116
10,98
19,124
22,127
24,149
18,100
16,108
22,126
12,88
21,116
31,147
25,138
19,115
20,114
25,145
32,164
18,104
10,61
26,123
29,136
6,77
31,123
15,120
21,123
21,121
28,147
20,129
9,101
19,120
11,91
16,100
26,158
10,105
13,106
24,140
28,135
26,141
23,119
29,123
15,99
28,130
25,136
31,172
24,123
30,140
24,144
29,119
12,112
5,91
21,120
18,108
26,132
33,154
11,107
16,111
16,102
24,139
14,106
10,74
26,147
19,125
29,145
23,136
29,155
16,102
10,105
33,142
24,122
25,114
10,111
16,102
18,115
28,146
26,121
20,132
25,150
15,111
28,142
21,139
27,127
15,108
21,124
30,153
15,104
26,131
16,120
14,106
19,118
33,165
10,69
21,109
25,154
19,112
29,146
21,130
27,131
20,137
13,85
34,168
15,120
17,128
25,132
20,106
27,137
15,100
25,131
32,159
30,134
14,106
16,114
18,113
34,161
29,169
18,113
21,128
24,138
20,123
20,112
20,138
10,92
19,96
18,119
26,134
21,120
31,149
29,152
14,91
14,90
17,103
22,155
11,117
26,127
10,101
9,79
24,156
12,113
25,117
30,140
34,151
23,133
17,110
27,140
6,75
32,147
27,149
5,54
34,173
25,133
16,126
18,110
26,133
17,145
29,117
16,112
26,125
35,162
18,114
26,148
34,173
30,134
21,124
26,137
20,119
27,142
24,155
29,141
18,92
30,148
16,102
21,119
26,138
27,129
28,145
31,160
25,143
21,125
32,146
15,75
13,93
13,108
26,140
30,148
24,127
15,109
31,142
19,135
23,120
30,143
15,130
31,131
24,134
20,114
31,149
25,125
29,147
10,77
14,109
25,147
22,138
33,150
20,125
24,129
34,136
21,122
33,133
29,130
11,76
14,82
23,120
10,85
30,144
12,88
23,145
10,103
23,126
22,123
30,130
24,131
9,88
25,114
23,144
10,92
26,135
18,113
27,148
23,127
30,134
17,99
29,132
25,144
27,123
15,94
12,106
12,96
33,154
32,160
13,102
24,131
21,122
19,121
4,91
18,129
26,164
18,124
22,136
29,146
22,135
34,163
7,98
21,103
8,80
29,156
25,128
30,154
28,146
31,142
27,116
23,123
11,97
15,113
27,134
8,104
25,172
35,164
24,141
16,127
11,97
25,115
25,129
12,31
16,128
26,150
27,153
27,145
21,121
21,110
11,90
16,103
29,120
29,145
16,113
16,113
8,88
30,147
18,109
30,150
15,103
31,157
27,146
12,81
22,102
22,128
20,129
18,104
34,137
18,126
29,152
9,85
22,129
21,112
28,159
18,115
27,135
5,81
6,71
20,112
24,129
23,120
6,79
29,151
18,125
7,118
25,143
20,114
27,128
28,144
24,117
21,132
8,51
30,150
20,144
17,98
16,108
22,156
17,113
21,100
23,150
8,92
31,141
22,123
21,124
25,139
22,152
9,86
9,53
18,109
15,90
31,129
21,135
14,108
13,116
24,128
30,130
32,134
9,93
15,108
37,166
27,138
19,123
20,121
19,95
18,127
34,147
12,107
25,129
17,126
30,151
27,125
12,102
12,70
23,136
29,138
32,166
33,127
23,130
14,103
24,143
24,104
29,156
27,129
16,118
18,114
11,122
28,145
19,132
17,117
27,131
21,115
10,113
27,132
20,117
3,34
27,137
23,122
25,118
28,146
30,158
20,104
9,98
31,155
5,80
29,156
28,139
30,162
14,115
20,107
27,134
18,114
25,132
37,164
18,109
31,149
31,163
28,154
23,137
17,117
20,119
23,127
15,84
11,100
8,78
23,118
16,89
25,132
23,132
28,146
24,127
33,156
15,62
21,94
9,83
12,84
29,128
30,146
24,159
14,79
27,134
28,136
21,108
25,120
24,131
28,148
16,99
12,100
23,137
11,117
19,126
25,131
10,99
32,159
28,149
31,148
26,133
10,98
18,114
16,108
11,103
15,105
29,139
21,102
29,141
10,110
28,139
20,109
29,159
29,127
34,154
22,135
14,99
7,77
16,101
7,76
26,150
26,120
4,15
26,154
30,148
16,132
31,161
9,108
14,97
31,144
19,120
35,155
22,134
29,144
34,162
31,147
19,98
23,146
3,55
27,137
11,95
20,114
14,117
16,119
29,143
24,124
15,86
16,115
22,120
20,124
26,112
21,129
33,165
12,122
25,152
21,122
23,128
17,100
31,160
29,139
17,109
23,109
31,171
16,120
30,161
30,152
21,132
24,128
20,133
19,98
18,101
28,171
27,145
22,126
13,103
22,127
13,110
25,144
30,150
14,111
26,123
25,126
21,127
10,102
29,146
23,117
19,112
15,119
29,132
27,151
13,96
30,167
14,76
36,153
17,106
7,59
26,124
18,142
25,154
23,142
22,129
24,133
31,145
23,136
17,107
33,164
16,75
13,112
16,125
26,134
33,138
21,142
30,142
11,91
14,76
14,84
20,124
19,119
19,120
25,113
20,120
30,138
29,137
26,138
19,123
27,128
13,114
5,100
21,113
24,114
19,115
12,70
13,121
26,145
29,143
7,106
25,134
36,180
31,154
26,124
27,123
31,157
7,63
31,157
26,126
14,97
18,136
20,129
33,152
23,141
9,91
26,102
23,115
24,121
21,119
20,145
31,146
21,102
22,118
31,151
17,111
29,138
27,132
33,151
8,80
17,99
31,152
19,139
24,129
17,99
13,113
10,76
24,114
27,123
27,132
24,110
18,118
27,146
19,120
2,56
10,119
25,127
10,84
21,123
21,127
16,96
11,89
20,122
27,139
10,111
31,167
29,122
17,96
29,150
20,123
15,115
26,145
8,86
9,73
15,116
22,115
16,110
21,113
27,142
23,123
10,90
20,131
18,113
25,129
25,116
18,102
29,151
26,141
19,99
29,143
23,135
23,125
29,140
24,132
5,86
28,139
33,142
26,134
31,148
23,109
30,152
28,142
24,111
12,99
24,127
23,125
35,155
6,58
32,131
19,118
29,156
22,132
31,169
21,119
33,154
30,160
18,85
30,150
23,129
27,141
34,172
12,92
17,123
10,95
20,120
23,125
25,122
20,127
17,109
21,110
12,105
14,78
30,147
23,121
15,103
16,114
27,144
38,171
11,88
23,131
6,82
22,139
17,111
18,125
16,107
19,121
30,129
7,64
29,135
28,136
27,132
29,139
15,107
21,120
12,94
25,134
16,70
18,107
18,115
20,93
28,136
15,107
29,133
12,96
17,118
18,98
12,106
23,121
25,146
4,36
17,96
12,93
27,127
27,115
33,174
22,119
19,134
20,122
10,87
33,142
30,131
13,112
30,139
30,152
24,155
23,121
14,99
25,99
28,158
31,138
8,68
23,111
25,141
19,117
23,126
29,139
33,180
25,143
32,156
19,102
25,137
29,140
11,109
22,131
22,127
17,134
29,141
18,117
14,87
18,132
28,126
23,154
22,145
13,117
34,166
3,88
24,134
4,62
19,112
18,105
27,116
20,121
14,123
27,142
31,167
8,70
21,121
33,158
16,105
15,84
35,165
20,130
31,153
18,111
28,159
28,147
26,136
21,123
33,130
26,131
15,109
23,131
15,105
30,144
35,170
22,115
33,151
27,130
16,108
18,117
12,67
18,133
25,115
28,139
22,132
31,135
30,158
29,131
26,134
18,121
25,122
13,102
14,98
11,83
22,114
16,116
37,166
36,164
26,132
23,123
10,80
34,158
27,129
7,116
23,118
33,177
25,153
20,112
17,118
19,111
27,138
28,143
25,123
10,109
18,96
25,119
34,160
23,128
26,140
18,106
14,103
23,100
34,144
25,146
23,122
13,93
22,115
24,117
17,83
14,113
9,96
4,71
26,120
16,111
19,127
18,134
35,177
15,129
8,81
23,120
17,112
30,135
30,157
9,43
33,153
22,112
29,133
16,103
33,169
24,130
14,103
31,159
34,149
14,113
27,131
24,138
29,145
30,142
21,127
24,170
18,132
24,129
18,94
17,107
26,148
19,119
10,89
19,127
29,144
10,97
27,134
20,112
16,117
30,155
27,127
28,134
15,117
19,124
6,110
29,151
17,128
25,130
19,125
30,153
29,139
29,138
17,103
21,124
22,115
19,90
26,116
16,124
28,160
32,154
16,110
11,104
24,133
23,130
7,81
28,117
18,106
16,107
29,133
27,136
16,80
31,152
29,139
19,112
25,129
29,133
22,117
18,130
12,114
30,153
13,119
27,144
26,106
30,165
19,126
15,105
21,120
7,71
22,134
21,120
20,123
19,94
32,135
13,92
29,124
25,139
17,99
25,123
23,131
27,137
14,120
19,126
32,151
18,116
15,84
30,139
25,120
13,80
22,125
29,146
24,117
11,81
35,144
22,97
3,56
20,103
27,146
6,40
26,129
25,122
31,127
14,91
29,156
25,139
29,142
23,126
10,71
11,84
20,101
26,156
23,143
34,142
13,119
17,115
6,58
8,80
11,84
29,148
28,142
19,113
15,117
17,112
37,155
24,125
18,119
26,123
32,130
7,89
31,155
24,141
23,133
17,107
21,132
19,102
16,86
24,150
12,31
30,149
26,139
24,137
20,109
28,133
19,132
21,115
21,114
22,121
3,76
21,133
22,103
27,109
23,126
30,151
21,135
22,133
22,126
30,142
16,130
16,97
25,116
7,101
34,161
18,116
34,150
24,138
17,110
12,98
22,131
22,131
21,127
14,120
32,129
25,117
20,123
27,128
15,119
32,160
16,101
25,126
22,132
28,157
16,101
23,129
19,122
15,101
27,151
26,142
18,109
31,147
28,141
25,122
26,139
12,75
25,141
11,94
19,123
8,79
23,131
26,142
3,55
19,103
32,170
13,100
37,164
24,119
14,97
32,151
27,136
11,113
29,130
27,158
6,96
19,110
28,151
26,143
23,124
15,115
13,81
11,102
10,105
30,124
14,105
19,132
19,96
11,109
25,127
16,112
23,140
23,119
17,114
35,167
15,107
25,121
18,111
16,104
14,122
30,160
27,130
32,169
15,123
14,96
21,138
23,116
26,134
29,149
16,137
14,109
29,124
12,115
5,97
20,120
27,146
19,111
25,142
21,125
20,105
26,129
15,103
16,127
19,105
26,143
34,169
9,81
15,118
20,112
26,158
28,149
16,125
24,117
31,167
26,153
24,121
24,140
29,149
29,145
25,140
24,131
33,148
17,83
30,145
27,153
8,62
27,151
26,155
19,88
27,148
32,138
28,167
27,129
30,147
28,146
24,127
19,119
22,132
16,117
28,135
24,120
20,134
29,143
13,98
28,136
25,128
19,114
7,82
23,111
27,141
21,140
22,150
21,135
21,130
19,117
27,126
22,133
15,93
23,120
28,153
22,103
21,115
26,151
31,138
18,128
19,127
23,107
26,141
20,130
25,123
25,129
16,110
22,123
19,110
20,129
20,109
17,110
10,103
24,125
19,95
28,151
4,60
24,104
15,104
25,140
18,131
14,98
3,55
34,169
20,136
11,91
22,128
18,115
23,126
19,114
16,112
17,120
24,135
31,164
23,137
24,114
11,91
22,121
16,107
18,126
15,119
27,140
28,151
25,136
24,125
23,104
16,102
12,97
27,135
14,82
23,125
28,151
30,124
21,134
31,157
17,111
21,129
27,136
19,123
25,122
21,131
18,100
34,166
15,110
15,78
27,156
35,170
30,145
17,90
17,111
25,119
22,116
30,137
28,141
27,127
10,93
11,99
23,147
14,112
24,111
26,119
30,152
16,102
20,115
23,139
22,119
26,145
19,114
14,102
13,129
27,146
16,140
13,105
1,30
19,124
20,117
27,126
21,127
33,174
9,88
14,95
33,146
18,95
18,133
11,89
32,138
10,82
29,114
20,113
13,94
30,156
25,152
12,90
23,146
30,131
30,142
24,127
19,99
28,135
11,86
28,148
31,145
15,96
13,101
28,134
26,129
33,155
21,121
6,77
26,139
28,132
24,134
17,124
31,152
22,120
23,109
26,150
21,112
25,131
29,154
21,137
30,141
17,112
28,149
23,126
27,130
23,138
27,151
28,142
27,136
8,81
31,139
19,112
8,78
11,101
24,119
24,133
24,128
24,128
26,156
22,147
18,118
19,111
30,145
33,166
26,171
14,107
15,108
29,140
10,68
12,108
29,133
22,141
19,119
26,148
31,150
16,102
18,116
29,145
33,147
30,148
23,136
27,122
24,144
29,151
28,128
15,95
28,131
14,123
29,144
16,107
21,113
18,117
30,139
17,111
26,114
23,134
27,136
23,139
11,100
14,124
13,87
25,161
16,115
20,115
19,134
27,134
16,114
24,144
27,147
20,117
21,130
24,134
28,131
15,105
32,136
1,9
14,99
15,105
25,130
14,105
23,124
27,123
10,85
15,105
6,82
31,150
32,167
31,152
31,153
27,129
10,79
28,154
17,105
8,86
9,91
15,105
17,131
24,137
15,97
12,100
35,154
22,106
13,105
34,150
27,122
16,122
7,78
13,100
17,124
14,113
16,119
20,115
3,88
33,139
27,137
24,155
31,149
28,140
13,105
20,123
34,157
8,92
30,144
17,125
9,87
9,119
25,151
19,138
28,141
32,149
9,96
11,76
33,142
15,131
10,90
21,119
9,85
19,136
15,108
13,106
16,113
23,133
9,77
15,101
21,122
29,156
29,150
29,133
16,135
29,142
8,89
29,150
12,96
28,142
24,125
26,165
30,140
31,146
27,131
19,78
25,133
16,100
19,119
24,126
29,149
31,147
26,125
22,144
28,165
29,136
27,134
31,157
30,166
19,134
24,147
21,122
16,72
29,128
23,125
17,112
21,128
18,118
20,110
21,116
9,88
15,120
15,130
10,115
27,151
10,77
13,93
30,147
25,148
30,133
17,85
26,112
21,124
11,68
16,110
21,127
15,104
13,109
25,139
20,133
15,107
30,150
17,120
26,128
18,113
25,129
30,142
29,143
14,87
21,143
33,148
24,128
24,135
5,56
32,162
28,146
20,122
11,99
15,95
27,148
30,161
28,141
11,77
22,139
23,131
5,62
32,164
2,54
10,79
33,168
29,131
31,145
24,117
20,131
23,132
23,147
20,115
33,151
29,130
19,115
18,125
19,128
25,140
19,139
20,101
33,172
24,123
26,131
22,103
32,144
22,133
20,111
32,152
18,128
12,96
11,102
30,145
13,87
16,85
32,160
25,139
16,89
29,162
11,94
25,122
23,107
27,134
34,143
12,91
32,154
15,100
25,142
17,111
23,123
21,104
30,143
24,143
14,100
27,134
28,121
23,136
28,128
13,118
29,130
32,156
27,151
18,127
26,126
12,95
20,111
24,148
20,122
20,113
16,133
25,126
19,108
23,121
21,119
14,93
22,140
33,155
18,111
27,155
22,139
20,107
28,154
25,121
25,135
5,75
10,87
16,113
27,151
10,74
25,131
29,129
28,128
21,121
24,146
24,131
16,99
24,147
19,122
24,113
22,142
28,130
27,103
18,103
11,107
17,104
16,92
28,128
26,114
35,159
22,122
29,137
8,44
17,98
28,158
26,132
30,137
28,157
23,133
21,127
22,118
10,87
27,147
18,123
17,121
7,87
17,121
17,122
21,119
7,85
17,107
19,127
16,107
28,140
24,124
36,149
25,108
19,127
14,116
18,111
28,130
15,121
16,109
17,99
32,141
26,146
23,109
8,83
31,152
22,124
34,150
17,131
25,153
23,115
19,109
31,136
26,136
5,89
21,121
17,99
23,127
30,141
9,96
9,86
13,90
10,77
16,107
12,106
14,93
23,118
7,87
29,124
25,126
23,130
20,123
16,86
1,7
26,133
32,138
31,148
12,101
18,109
