hw(rs1)+hw(rs2),HW
18,494
14,516
24,511
6,497
16,649
20,643
24,602
17,510
22,693
34,732
23,657
22,686
19,639
20,537
19,576
15,522
15,429
22,605
23,651
27,628
21,628
21,634
17,629
29,695
16,481
18,566
6,486
17,600
2,372
8,397
21,610
20,585
28,704
29,682
6,485
19,520
22,568
22,706
15,483
33,708
18,534
30,597
17,427
15,612
20,524
8,416
3,384
12,573
14,511
29,697
14,611
19,694
19,565
15,607
10,439
16,600
27,688
8,567
33,727
19,596
26,590
22,651
20,676
29,688
17,562
22,690
24,655
22,572
27,661
30,679
30,609
16,524
20,657
20,678
15,607
17,543
20,677
6,450
26,695
27,617
28,704
33,711
22,625
15,540
15,626
27,651
29,649
23,689
20,643
13,530
20,611
28,713
19,690
16,636
23,630
30,690
17,520
34,740
29,651
31,682
8,510
29,740
23,630
30,620
14,630
33,673
28,649
20,563
23,711
31,641
13,650
15,501
24,684
20,533
31,669
13,486
23,697
20,655
24,700
23,646
24,635
34,664
31,692
14,677
14,490
18,546
5,422
13,600
32,625
29,682
25,640
23,617
31,698
33,663
21,636
6,585
9,443
19,545
16,502
24,712
37,756
29,687
19,632
31,712
21,562
16,502
18,626
15,631
23,609
15,566
25,627
18,514
17,579
12,483
6,382
20,605
22,696
29,705
31,675
16,575
11,515
25,602
13,510
20,593
20,632
12,579
26,669
20,639
18,617
17,554
26,607
23,690
18,602
29,695
23,687
22,702
17,570
21,475
21,646
8,464
19,621
25,708
25,595
28,704
21,566
26,589
12,555
15,580
27,630
31,717
23,701
12,519
26,617
13,593
33,713
33,700
27,627
23,562
11,526
20,571
20,639
32,720
11,475
32,645
18,532
16,493
36,706
10,580
19,479
21,616
16,594
32,696
23,654
24,632
23,601
26,693
13,515
25,601
19,605
23,633
11,547
4,411
29,650
26,630
30,710
19,568
18,564
12,482
27,675
17,602
30,668
38,729
19,648
27,654
5,394
25,625
23,562
28,617
25,660
26,656
29,605
16,560
19,622
17,555
16,550
18,474
28,722
28,651
30,739
25,640
34,671
16,484
13,536
10,434
30,642
11,532
16,498
17,548
16,606
23,650
18,605
25,609
26,659
17,678
17,593
32,755
30,691
35,640
16,482
12,425
18,599
14,488
23,691
23,663
26,615
19,501
30,625
31,734
22,646
11,597
26,629
31,596
23,681
13,569
32,658
11,479
7,420
10,506
17,647
6,396
9,495
23,563
31,699
22,567
23,559
28,720
34,657
20,711
32,647
17,640
21,665
18,623
19,587
22,649
14,590
15,494
17,548
24,745
11,491
20,609
18,605
21,668
9,509
35,758
17,513
35,650
36,745
24,674
23,671
27,621
35,728
15,580
22,695
7,510
13,535
18,584
25,618
20,573
30,655
26,704
26,682
11,411
27,688
17,619
31,679
29,637
25,690
17,603
26,678
18,552
24,653
29,718
13,570
17,570
24,689
31,730
32,683
30,639
35,700
14,519
13,509
14,565
28,608
31,641
20,567
33,713
23,621
21,631
29,719
16,545
23,629
14,590
11,531
12,466
18,461
33,667
24,604
14,559
12,593
1,389
25,569
19,553
34,620
19,663
5,484
27,707
9,606
22,577
18,569
32,737
23,564
32,637
32,607
21,605
21,589
19,593
32,692
19,606
17,481
8,487
26,700
32,667
30,654
28,693
27,626
16,454
33,691
21,687
20,635
30,668
28,722
20,654
21,632
32,688
17,641
30,699
18,558
13,539
16,487
35,630
24,719
27,632
30,671
27,624
17,517
12,496
27,645
19,540
20,623
25,599
30,592
27,661
27,667
30,638
21,637
11,464
14,546
11,500
29,723
11,550
20,669
23,636
21,683
16,596
22,584
21,587
23,595
18,665
23,568
30,708
16,587
14,557
27,665
26,587
25,581
19,561
10,453
20,682
23,701
21,614
21,616
20,629
12,429
20,612
26,689
24,635
9,432
27,739
22,648
22,622
27,618
6,516
12,557
10,477
6,460
18,527
16,560
8,588
11,517
17,686
0,317
27,628
3,372
3,416
15,601
19,633
19,647
28,622
26,616
25,613
17,546
30,697
12,497
18,520
26,630
15,519
14,603
30,691
24,661
12,541
27,637
15,533
15,473
15,625
32,704
21,549
34,718
22,611
15,504
23,686
21,590
19,552
21,578
15,438
22,627
14,543
24,713
28,624
30,677
23,666
27,654
24,574
21,592
12,426
23,631
25,642
28,681
21,660
17,573
26,636
25,599
13,510
16,574
18,618
27,569
26,688
14,656
32,736
18,453
22,677
9,577
9,462
24,668
2,337
9,556
21,616
2,389
20,616
24,651
21,603
22,625
16,548
29,703
22,583
26,645
18,650
18,614
23,658
30,678
19,588
15,580
13,553
31,722
33,678
7,459
34,730
20,599
25,685
29,577
3,393
15,512
35,760
32,684
29,711
28,720
5,393
28,613
8,503
29,577
28,736
18,609
23,617
17,641
10,383
29,620
13,523
26,671
10,539
15,484
20,706
17,528
15,640
4,524
30,673
17,651
16,678
31,737
2,417
15,543
20,648
20,582
19,532
22,579
20,575
21,674
10,513
23,668
34,806
13,532
17,587
20,632
20,699
18,630
28,657
25,715
4,452
24,687
28,669
4,452
22,600
31,717
25,565
36,678
10,501
26,696
19,569
29,595
16,582
32,629
22,672
20,635
27,623
24,607
32,685
14,562
30,700
24,639
29,694
21,597
17,573
28,697
30,635
22,586
19,640
28,760
17,645
28,702
27,736
16,446
21,612
21,635
31,656
3,489
25,641
5,393
29,697
27,691
22,646
25,611
27,615
28,678
9,492
5,478
13,583
22,672
19,668
24,619
6,556
29,630
30,704
22,669
7,417
15,512
18,570
31,675
30,699
25,690
20,610
33,698
15,509
14,500
24,608
28,669
17,680
25,639
28,758
16,581
28,675
25,588
24,634
29,649
9,487
13,479
34,713
22,699
22,587
31,618
21,604
23,654
32,752
22,584
11,493
19,562
16,508
17,552
15,528
23,663
15,466
26,595
17,585
15,616
31,725
14,574
26,607
22,646
28,705
10,509
25,566
31,601
22,648
14,595
12,554
7,471
29,668
24,681
28,671
30,689
20,601
24,673
26,672
35,659
16,584
28,688
32,696
17,547
33,697
9,404
17,596
25,588
12,469
13,506
26,560
16,531
17,553
12,627
17,615
31,728
20,600
29,681
18,617
23,606
7,450
19,432
29,722
25,571
21,544
28,611
20,564
22,623
22,629
15,571
32,641
20,610
25,671
19,689
16,642
19,536
21,538
32,737
20,656
30,683
28,732
21,712
27,689
24,669
23,605
21,603
25,650
33,626
26,657
22,645
19,654
17,574
32,712
28,656
17,621
20,611
17,563
28,594
33,727
22,600
30,646
23,552
21,605
26,695
29,603
30,650
6,345
7,513
6,473
24,601
27,575
31,677
18,514
34,666
19,626
22,642
28,634
26,605
23,542
10,651
18,620
18,658
31,667
32,641
24,484
26,590
4,459
19,638
25,705
22,525
6,434
10,535
17,581
22,597
15,528
12,458
16,510
15,528
26,636
21,679
24,681
25,621
32,620
33,708
30,699
25,614
21,664
17,644
28,686
18,593
2,405
8,524
29,641
17,547
25,596
12,563
18,666
24,725
15,479
23,570
16,564
14,483
23,570
30,669
10,473
34,658
33,674
17,555
3,448
14,536
13,490
7,416
33,730
11,576
19,574
26,580
25,650
16,591
15,446
27,631
23,635
24,607
33,704
32,655
17,578
28,594
20,582
15,664
18,667
20,588
18,479
18,514
27,608
34,660
26,665
15,536
2,370
22,534
25,653
35,634
31,713
19,555
24,624
28,686
31,756
12,507
32,639
18,574
25,579
20,625
11,519
22,627
21,588
32,682
14,615
32,737
34,691
23,602
27,609
9,459
30,709
36,724
36,708
9,540
17,500
18,566
25,636
18,584
16,609
27,590
19,585
28,625
19,567
31,718
23,561
23,650
25,630
20,613
27,626
14,443
27,705
22,587
22,642
23,675
33,721
21,571
26,629
14,419
26,656
28,640
18,485
14,561
3,502
6,406
6,499
16,593
32,684
24,607
13,578
30,752
15,553
26,737
6,485
30,691
20,622
19,621
23,674
25,669
15,549
9,462
21,625
26,692
15,499
10,425
24,545
31,690
24,721
26,633
28,650
37,750
24,633
31,627
26,690
21,643
20,636
8,429
13,550
7,545
31,726
26,719
30,627
28,706
15,429
18,565
16,430
29,677
10,450
23,655
24,658
15,524
28,620
31,674
5,343
34,701
28,620
12,630
28,690
14,598
7,444
28,660
27,672
23,610
26,734
24,577
23,598
25,633
27,667
24,627
19,678
31,703
14,536
23,756
17,563
30,683
29,649
20,670
35,744
17,615
17,488
17,594
27,600
17,567
16,520
28,578
34,743
19,641
13,557
16,538
20,601
14,589
26,544
28,726
28,647
26,580
25,646
28,678
16,436
18,453
26,633
20,595
26,613
5,461
32,695
31,597
27,689
34,739
23,598
30,664
29,737
13,559
33,673
17,575
30,700
7,580
34,728
28,697
24,652
14,589
29,726
15,509
22,629
29,671
30,720
20,483
19,631
26,661
20,604
22,594
15,521
19,487
23,611
17,629
25,672
31,701
24,588
18,574
24,653
32,646
19,606
28,703
20,568
22,658
17,557
16,605
16,626
29,702
24,680
23,635
20,571
27,709
34,723
23,663
34,718
20,609
6,397
34,736
31,674
20,608
20,685
30,730
29,591
33,699
17,522
22,653
29,688
18,656
15,528
27,620
20,535
24,642
14,551
18,575
17,604
33,685
19,594
13,495
21,570
28,580
35,696
29,645
23,628
16,547
19,657
21,655
28,674
15,613
28,680
14,506
26,530
25,630
17,579
14,524
18,516
25,609
28,648
19,659
32,616
16,585
26,661
1,321
15,573
17,564
22,600
16,559
17,490
27,705
29,730
28,680
4,447
25,673
12,549
25,601
19,522
14,536
35,739
17,650
20,665
29,665
31,644
19,529
31,690
22,661
8,531
27,699
8,437
29,711
33,576
20,667
27,620
25,587
34,620
23,630
10,578
16,488
31,698
24,607
26,674
22,687
30,728
9,485
13,597
30,641
22,706
31,582
27,682
7,486
32,672
32,669
11,403
17,502
20,602
14,477
5,457
17,579
24,675
31,629
22,659
5,528
14,519
19,600
21,639
26,676
22,671
20,700
31,718
12,598
12,545
17,669
19,641
12,473
16,505
16,577
31,773
26,679
15,603
20,494
24,618
25,663
31,677
29,673
30,648
36,723
9,473
21,639
18,629
25,579
5,464
32,706
7,465
23,596
22,679
27,705
30,695
29,715
24,598
30,665
26,630
13,530
27,744
27,584
16,448
22,613
6,468
18,551
29,687
32,655
7,430
7,417
29,678
23,627
25,588
32,585
12,526
25,598
7,465
13,482
16,569
28,649
19,652
13,603
20,609
27,612
16,487
20,540
16,508
22,596
24,693
21,630
16,475
31,703
23,698
13,599
19,553
21,631
20,603
4,421
20,692
21,569
17,614
20,544
19,618
23,574
17,496
31,666
31,695
17,566
9,503
8,551
17,668
21,652
24,663
28,682
20,608
24,703
22,561
20,598
22,695
17,653
22,728
15,510
29,684
21,662
18,611
14,467
24,663
32,662
32,742
23,609
11,513
15,593
10,480
21,663
11,543
19,616
13,428
26,614
4,446
13,572
29,688
19,535
27,670
6,434
30,631
23,676
25,654
14,677
32,664
22,604
28,671
9,497
19,655
30,645
5,484
29,705
19,681
30,713
19,569
20,644
28,696
17,554
16,561
19,613
23,595
24,640
25,656
22,534
31,635
19,559
20,584
23,658
24,673
32,641
18,552
27,674
34,706
30,667
26,667
21,659
23,627
19,513
18,674
23,577
22,603
12,422
15,608
24,615
30,653
29,691
28,705
10,629
18,583
21,556
18,629
27,565
18,648
27,594
28,606
10,472
19,720
28,629
15,579
17,451
34,679
35,697
2,337
28,633
28,612
4,443
27,602
22,612
27,613
27,604
23,559
11,492
27,651
22,709
31,622
27,661
20,582
27,685
27,599
9,600
18,571
21,658
12,580
28,585
18,594
22,581
17,600
14,566
22,613
12,551
20,614
17,594
18,599
20,537
18,588
28,647
20,651
31,711
10,487
27,694
13,559
15,522
31,695
27,638
29,664
23,597
14,511
15,585
27,682
20,687
9,527
12,430
33,705
21,672
22,605
23,700
24,651
25,614
10,425
22,576
26,621
10,519
8,545
32,675
20,603
8,438
31,732
33,718
12,539
31,619
21,554
29,586
21,582
25,631
19,583
16,595
30,730
26,554
20,507
14,570
30,677
21,610
12,574
23,576
12,645
17,506
27,651
11,559
32,667
19,514
15,579
16,679
21,567
9,504
21,638
6,421
28,671
34,677
15,520
33,715
10,508
13,576
26,664
11,513
22,542
18,561
30,729
16,566
20,623
27,696
15,543
23,631
18,624
22,645
32,639
24,586
25,655
25,600
9,405
25,611
22,712
29,640
15,520
21,619
19,643
19,593
20,583
22,699
22,673
12,503
21,637
26,655
17,615
28,642
20,608
6,401
24,692
16,528
28,655
15,537
27,649
19,513
34,684
21,629
34,728
8,556
33,703
17,562
18,514
26,682
18,631
23,699
31,705
15,572
14,558
26,693
22,611
35,791
30,678
16,614
16,623
14,469
24,739
26,685
31,694
16,634
25,633
10,497
29,678
34,642
32,727
26,656
19,672
14,468
5,473
26,623
28,626
13,504
29,716
25,616
14,421
5,447
24,678
27,684
25,622
17,531
28,708
30,697
24,731
22,659
9,529
8,410
11,471
21,636
28,645
21,648
27,688
19,447
22,635
21,582
18,659
16,511
7,532
31,695
32,643
17,619
23,567
18,637
25,567
33,702
33,723
34,670
27,689
25,683
19,524
16,481
21,580
31,726
23,597
32,716
20,647
9,533
15,478
26,674
27,658
28,754
32,633
26,668
27,573
17,554
31,657
25,600
17,639
11,410
23,661
27,691
3,411
26,718
17,562
24,672
16,633
12,560
5,329
13,564
31,728
24,698
23,649
25,685
25,639
19,640
29,634
10,618
4,418
28,661
26,652
18,529
32,617
15,609
23,684
11,471
1,387
32,577
21,649
24,671
31,729
27,680
14,535
14,552
28,728
16,578
32,699
24,669
28,605
31,646
16,492
24,540
16,490
28,716
26,679
20,519
17,680
21,575
25,665
12,442
28,695
19,585
12,622
33,653
16,661
20,589
6,569
31,649
15,578
18,650
22,615
21,622
28,659
32,729
19,628
13,507
29,694
29,734
26,672
32,716
17,597
19,531
24,646
9,533
22,595
33,766
16,614
22,702
29,560
32,682
19,565
20,563
22,690
26,614
20,618
27,687
15,628
27,679
17,580
22,642
10,512
6,434
18,656
15,530
26,670
27,715
25,667
24,579
31,722
10,556
25,575
28,702
15,532
31,706
26,699
19,538
29,685
30,667
13,527
26,578
27,675
24,633
12,656
2,396
24,645
14,587
28,709
10,524
22,610
27,648
21,548
21,543
31,699
31,678
31,712
23,664
24,691
26,608
30,605
6,382
30,733
21,559
17,430
17,541
18,638
30,621
30,583
25,598
19,597
32,631
29,654
17,558
24,680
16,527
30,674
32,699
17,665
24,630
21,585
19,556
32,649
29,702
27,694
23,570
4,454
12,643
22,673
22,620
15,568
15,548
31,695
24,622
31,700
22,554
24,634
34,635
25,676
26,608
23,580
24,656
17,586
24,644
20,590
5,475
32,718
20,630
17,413
28,694
9,582
15,549
12,521
16,565
26,655
24,659
12,592
28,649
16,537
17,624
30,721
24,635
12,522
19,596
32,703
33,665
19,572
16,573
14,486
18,519
30,687
17,566
23,548
29,630
20,543
18,533
16,445
26,700
24,668
23,595
17,590
22,620
17,658
14,640
14,532
20,550
25,621
26,604
31,685
31,649
28,624
30,648
25,593
33,607
20,593
20,616
13,569
17,570
26,716
33,658
36,686
17,524
28,647
28,615
17,642
14,513
16,574
31,705
22,627
31,684
25,674
19,627
8,543
20,575
24,705
23,601
25,611
15,592
27,675
27,582
31,705
17,515
33,661
27,686
30,674
7,423
19,544
9,384
29,670
20,648
28,578
18,597
19,544
19,562
22,599
21,661
29,672
33,701
26,651
20,536
14,508
22,592
17,544
28,603
8,488
11,479
31,725
29,654
9,503
11,541
22,683
10,540
19,560
22,630
23,676
34,702
11,491
21,648
17,545
25,603
22,663
14,598
26,591
22,576
2,387
14,535
33,724
20,592
14,510
26,641
12,554
15,474
14,480
8,612
28,728
30,650
20,613
20,594
15,542
15,508
19,622
23,571
25,663
14,460
13,568
30,796
20,647
2,457
27,677
26,714
22,601
31,659
30,692
26,718
17,589
21,601
26,658
19,544
29,698
33,719
23,668
21,675
22,646
19,591
23,580
25,573
18,514
33,627
9,558
18,686
16,542
21,546
25,603
30,709
20,594
21,629
19,628
14,483
14,439
27,626
23,556
11,455
17,567
12,427
33,689
15,560
23,602
21,638
24,697
27,670
22,581
20,700
16,565
9,552
15,550
15,572
18,578
31,584
23,616
7,464
17,638
27,626
24,669
17,514
31,728
26,681
22,678
32,725
2,414
20,588
30,669
16,505
26,590
31,720
30,694
27,638
9,485
31,682
23,457
18,652
24,607
28,680
9,442
12,612
28,696
33,744
33,688
20,651
27,713
18,530
25,649
5,461
21,665
23,484
37,714
25,688
15,527
18,564
10,540
24,705
17,551
27,652
25,613
21,661
20,611
30,693
16,651
22,607
32,749
20,605
12,454
19,655
9,547
22,595
16,579
24,604
25,694
11,540
23,677
31,661
34,725
25,585
23,578
26,674
34,706
27,649
16,622
33,634
29,679
21,601
12,546
5,476
26,674
25,633
15,579
22,637
23,672
35,777
31,708
18,573
12,552
31,734
23,585
19,616
15,467
26,615
28,565
28,680
11,519
17,581
20,565
33,643
24,658
35,693
22,544
8,497
12,539
26,643
7,491
20,648
30,722
14,555
29,683
28,598
11,470
7,520
3,404
15,656
31,695
34,672
30,607
28,727
14,484
19,478
10,536
39,748
10,501
32,734
22,705
19,688
22,497
14,548
23,693
31,677
30,676
25,624
22,557
28,588
20,680
23,528
18,524
28,639
17,586
35,662
24,648
27,717
18,581
30,740
28,722
21,651
16,560
29,719
23,632
10,459
24,715
27,727
29,694
21,642
32,677
19,590
32,724
30,586
14,620
16,551
23,606
20,594
32,695
22,626
31,711
25,664
30,647
22,599
14,502
33,685
8,518
21,611
26,653
21,623
18,647
16,633
35,737
18,638
20,533
22,572
6,459
30,656
7,458
19,524
20,614
9,587
29,688
26,701
27,675
18,515
34,748
12,576
15,516
29,662
17,580
15,525
20,583
14,499
16,611
30,675
10,477
21,562
14,470
31,725
21,582
9,522
18,594
4,393
18,570
20,532
26,589
34,706
26,653
19,634
21,636
27,644
16,496
10,539
20,689
27,713
34,723
9,532
13,640
18,621
24,578
18,545
32,638
28,710
24,702
23,640
18,537
27,675
32,674
15,558
26,616
15,506
15,618
19,622
22,671
28,684
23,589
30,726
13,489
19,580
21,681
26,555
20,599
25,601
20,603
9,471
17,636
19,675
22,631
22,706
24,672
29,687
25,655
17,588
17,614
18,537
27,679
15,541
13,477
19,666
1,370
17,564
20,611
33,735
37,689
8,481
26,680
30,687
13,560
13,510
7,556
22,591
32,660
24,669
30,700
24,649
25,708
23,688
18,599
25,688
12,565
28,687
30,682
13,523
26,612
13,508
26,662
13,514
16,597
13,615
19,605
26,617
26,653
33,663
16,511
23,634
12,617
25,585
18,537
15,473
25,585
21,557
20,514
24,603
23,614
16,578
10,583
6,472
28,685
21,580
24,617
27,716
25,615
32,640
31,655
31,708
12,497
12,542
33,683
17,627
29,692
32,703
30,610
16,516
17,481
29,696
32,597
17,666
17,531
24,575
25,625
25,645
11,580
18,631
0,331
32,669
25,691
9,542
23,654
12,578
17,631
30,702
19,589
27,736
23,696
29,749
29,693
17,567
18,524
12,445
23,629
18,540
26,706
32,669
18,661
27,695
21,510
22,682
13,456
10,552
34,705
23,637
26,638
27,685
4,398
32,717
29,667
26,646
31,685
13,565
23,606
22,615
6,556
29,680
8,583
17,597
35,647
17,653
22,638
29,663
16,613
25,665
32,712
21,613
16,582
27,575
21,598
7,483
26,635
18,564
21,661
13,536
29,691
18,533
23,707
19,689
22,631
17,596
34,733
13,536
26,682
26,606
15,641
22,676
21,526
31,656
28,672
11,406
20,660
4,467
25,658
32,708
17,600
32,753
14,484
20,508
19,534
25,615
29,654
31,593
32,705
31,704
21,645
28,613
21,620
18,553
8,441
21,589
15,535
18,503
34,753
12,467
31,642
25,598
24,693
7,419
31,715
27,696
12,615
24,615
22,559
25,651
29,630
27,732
34,698
17,482
27,713
15,557
24,669
17,553
5,464
30,670
17,556
21,652
25,694
26,692
28,723
20,666
33,708
14,535
29,673
29,721
27,638
22,653
21,521
26,624
20,556
14,493
17,609
20,598
33,551
30,660
25,544
6,622
27,608
13,626
36,764
37,737
8,457
20,616
18,536
29,675
17,591
25,633
21,610
27,623
27,634
28,660
27,696
31,661
17,482
16,527
25,697
26,632
16,570
7,470
11,485
30,677
22,643
12,584
26,647
17,500
32,670
23,665
14,566
26,649
15,503
34,748
10,531
14,496
26,624
22,677
21,642
23,683
4,407
26,739
8,519
18,519
23,583
15,539
28,654
30,687
31,713
16,655
17,610
4,440
34,673
27,629
30,715
30,718
27,675
15,605
13,604
25,568
17,569
18,608
30,727
33,741
13,517
17,624
30,664
23,654
22,656
14,608
18,686
22,569
28,693
15,506
17,646
24,698
28,607
20,510
7,460
14,424
30,661
24,660
28,708
20,660
26,569
29,697
15,612
13,582
28,723
27,694
31,693
22,650
34,668
18,569
32,661
9,570
18,604
23,631
19,600
21,671
21,656
29,711
19,558
19,592
25,618
13,500
10,540
33,723
16,616
24,687
15,508
16,499
17,537
25,600
19,497
33,719
28,654
12,479
30,616
22,569
27,723
16,529
12,548
23,723
32,645
27,707
25,668
30,644
24,624
13,478
30,630
31,643
16,634
11,578
27,580
15,561
16,643
18,533
30,684
22,641
17,578
18,601
15,601
27,603
28,708
32,674
12,443
25,567
33,703
24,664
29,683
21,661
21,670
13,612
6,455
29,695
8,438
32,738
25,668
32,695
15,585
27,661
26,609
22,671
12,561
22,585
16,527
20,501
11,483
14,532
17,594
19,698
25,640
24,591
13,484
26,721
19,621
7,534
15,522
27,633
8,469
16,517
16,642
30,677
23,535
27,551
24,662
24,629
22,589
34,733
12,559
30,596
20,559
17,501
23,590
20,626
15,521
22,673
16,508
26,650
15,507
32,716
31,724
27,562
29,735
18,552
29,651
23,609
17,452
28,614
24,607
29,674
16,565
32,695
16,631
24,692
15,614
15,442
22,575
22,654
24,626
22,595
25,717
14,595
17,581
19,715
16,435
19,590
20,597
23,733
21,627
19,512
32,636
28,709
16,562
14,501
15,600
29,614
17,646
30,664
33,684
16,637
18,557
16,528
24,698
22,636
36,667
31,658
29,712
21,667
28,687
16,622
18,584
13,510
27,714
7,508
15,611
22,686
21,632
28,652
23,655
28,706
26,707
33,672
16,563
20,659
16,582
23,620
30,692
32,705
35,677
29,757
19,547
15,583
18,552
17,509
23,666
33,576
32,646
28,643
29,715
30,760
20,642
22,687
30,692
33,701
32,727
6,519
22,689
10,420
20,576
27,654
18,598
27,756
10,603
27,697
21,626
17,560
19,622
21,619
29,660
24,659
31,659
20,643
26,689
26,671
17,486
18,637
11,535
29,677
34,733
20,617
19,542
30,670
29,709
22,667
12,581
7,454
20,548
14,558
20,639
7,469
12,444
18,537
18,642
25,598
22,632
24,713
37,711
27,678
14,489
33,748
27,671
10,502
23,606
21,694
11,561
25,688
31,737
11,570
14,490
24,677
10,622
33,720
24,697
12,527
28,664
12,521
25,582
21,671
13,585
27,731
21,627
20,584
27,649
10,432
4,413
12,487
26,663
15,629
31,671
30,675
16,640
32,761
21,577
24,669
31,713
22,638
21,583
11,604
28,602
11,597
16,634
5,453
27,625
10,465
11,579
15,498
18,557
27,663
22,686
35,652
18,675
14,649
11,551
13,536
23,614
25,655
23,671
21,655
27,644
27,680
14,571
29,677
10,460
12,526
34,719
22,641
18,492
19,642
30,641
5,388
28,715
33,679
22,650
27,708
23,643
23,672
19,599
23,696
29,696
17,535
7,556
19,590
18,703
23,633
28,702
20,670
12,444
19,540
17,597
23,667
29,632
30,729
25,738
22,637
29,506
18,667
28,665
30,698
13,480
30,688
32,635
16,623
11,501
12,615
10,468
13,608
26,679
24,645
32,652
25,654
24,664
15,502
31,699
16,628
38,798
23,691
21,684
24,617
18,580
31,634
30,633
15,441
24,683
29,655
22,626
20,647
8,620
29,709
20,620
13,516
32,699
31,683
24,693
18,596
19,524
28,594
29,698
17,544
9,576
21,660
17,616
20,624
19,511
30,645
15,634
19,594
7,492
18,625
26,669
30,674
18,635
23,588
38,723
20,504
20,636
30,600
3,492
24,650
22,649
34,732
34,589
5,452
19,571
25,676
20,701
11,472
20,679
18,590
24,661
15,441
22,589
17,618
37,668
33,623
18,489
35,741
27,661
20,662
30,701
22,659
23,646
18,492
27,693
30,645
15,639
19,658
20,544
5,442
25,627
31,689
23,646
20,616
23,610
19,472
16,570
10,501
18,645
34,684
30,722
15,502
31,676
23,637
25,656
10,550
21,614
16,596
28,637
31,590
32,693
12,469
16,578
28,739
28,686
17,649
19,605
