hw(rs1)+hw(rs2),HW
34,3217
36,3467
44,3666
62,4005
50,4038
56,3505
34,3378
65,3929
41,3473
44,3635
38,3424
41,3495
30,3403
63,3692
59,3929
8,2352
64,3650
42,3369
33,3488
47,3636
55,4022
40,3565
24,3235
24,3147
20,3090
44,3742
16,3154
48,3828
36,3262
22,2939
34,3300
26,3363
69,3794
40,3092
57,3525
20,3173
36,3409
63,3957
54,3728
41,3248
46,3890
52,3385
24,2671
53,3538
51,3652
58,3341
25,3397
50,3652
43,3810
47,3549
6,2829
39,3694
51,4044
16,2453
47,3463
53,3368
40,3251
37,3039
42,3301
52,3592
59,3850
15,2816
34,3462
55,3652
41,3746
56,3745
48,3617
47,3720
40,3803
38,3306
50,3671
49,3500
38,3695
50,3307
23,3011
41,3317
38,3195
61,3997
65,3982
53,3897
51,3490
35,3253
44,3454
38,3667
41,3010
56,3847
20,2833
38,3591
23,3382
24,3215
51,3821
33,3203
38,3051
34,3198
40,3718
32,3164
48,3621
51,3536
33,3075
36,3459
42,3587
14,2799
26,3279
34,3357
28,3029
60,3937
33,3485
46,3727
53,3963
54,3663
64,3771
33,2810
57,3585
39,3461
58,3940
43,3607
41,3634
48,3598
60,3923
40,3539
51,3445
56,3512
65,3732
66,3508
28,3534
44,3797
43,3222
49,3630
38,3145
53,3622
39,3540
16,3148
30,3289
32,2855
24,2774
55,3784
40,3024
55,3354
38,3497
37,3178
61,3935
30,3387
25,3506
44,3266
20,3271
17,3151
43,3580
67,4036
59,3608
58,3899
23,2545
37,3694
55,3871
55,3693
46,3733
38,3333
60,3700
51,3731
58,3868
33,3374
35,3327
17,3185
27,3408
43,3693
32,3147
48,3733
52,3634
26,3386
37,3215
42,3397
39,3480
53,3942
63,3970
26,3087
61,3736
22,3428
63,3822
26,3287
48,3747
51,3704
63,3703
60,3783
49,3702
33,3457
66,3633
60,3684
35,3369
32,3101
51,3964
52,3762
43,3241
55,3772
47,3404
49,3680
8,2534
60,3886
47,3670
54,3327
35,3122
58,3676
42,3611
41,3692
27,3254
31,3477
61,3693
35,3551
58,3724
30,3140
51,3421
45,3298
34,3434
64,3613
46,3206
39,3361
25,3354
50,3479
24,3128
46,3371
49,3703
42,3620
53,3828
26,2602
32,3843
26,3232
42,3270
35,3133
35,3266
62,3669
26,3287
31,3224
33,3431
31,3247
36,3600
20,3021
34,3073
51,3664
12,2854
29,3356
47,3749
13,2750
42,3728
26,3388
42,3238
40,3422
49,3832
50,3786
54,3491
57,3800
39,3311
46,3754
67,3804
19,3189
52,3769
42,3321
26,2647
43,3259
56,3524
53,3672
46,3523
63,3804
45,3600
49,3542
53,3838
64,3694
45,3578
23,3389
52,3633
41,2865
51,3319
47,3515
38,3025
57,3967
67,3713
48,3638
62,3944
40,3429
56,3859
65,3860
19,2739
65,3849
47,3601
24,3072
33,2963
45,3521
29,3171
48,3907
24,3169
33,3531
38,3555
46,3426
35,3278
14,3127
32,3006
54,3636
61,3771
49,3295
45,3545
34,2761
51,3641
53,3602
56,3562
46,3776
5,2622
49,3467
65,3879
45,3792
38,3468
58,3664
62,3806
33,3192
58,3757
29,2876
37,3675
22,2324
65,3689
45,3341
32,3197
55,3708
37,3438
62,3945
60,3732
43,3665
43,3655
52,3812
61,3725
50,3377
30,3353
30,3017
43,3520
41,3625
49,3620
44,3353
35,3006
33,3273
58,3637
30,3098
43,3275
46,3567
32,2346
7,2787
37,3082
41,3333
43,3604
38,3371
25,2733
50,3860
60,3704
53,3663
33,2622
39,3200
56,3604
61,4068
47,3621
51,3498
24,3349
38,3487
55,3750
29,3132
65,3641
35,3664
31,3156
61,3729
54,3553
38,3928
53,3574
17,3036
15,3051
16,2944
60,3709
61,3810
36,3488
36,3178
51,3898
44,3385
25,2942
57,3973
51,3631
63,3978
52,3416
58,3854
52,3265
55,3930
60,3695
20,3700
43,3391
14,2665
27,3473
59,3950
62,3936
19,3158
48,3391
32,3027
36,3368
52,3957
35,3356
67,3828
59,3971
44,3476
52,3369
48,3510
55,3873
40,3709
55,3624
32,3322
58,3524
15,3041
40,3611
40,3395
25,3385
38,3096
34,3471
39,3765
45,3442
60,3619
22,3067
44,3557
53,3786
50,3714
53,3913
51,3670
21,3433
41,3445
55,3630
40,3457
42,3404
62,3922
64,3824
53,3727
37,3515
53,3627
38,3786
31,3093
51,3519
30,3001
57,3600
43,3320
40,3420
60,3715
50,3711
63,4141
55,3872
58,3964
32,3509
62,3547
63,3860
28,3584
24,2373
53,3503
52,3396
38,3540
46,3463
56,3742
64,3751
27,2405
31,3081
49,3385
41,3395
39,2868
42,3746
28,3429
27,3114
46,3533
22,3168
61,3670
50,3843
47,3721
28,3409
40,3574
46,3513
39,3459
50,3902
35,3315
38,3230
32,3524
63,3764
38,3395
39,3463
62,4014
35,3373
54,3756
46,3434
60,3768
57,3880
67,4096
36,3710
62,3837
64,3854
44,3651
65,3944
17,2589
56,3573
51,3527
36,3323
62,4001
65,3852
35,3552
46,3631
20,3134
30,3224
62,3897
45,3651
33,2741
26,3312
65,3737
45,3150
46,3719
62,3861
29,3161
21,2871
23,2877
29,3195
58,3499
41,3348
33,3477
63,3678
53,3806
34,3253
38,2986
41,3328
59,3997
35,3832
41,3416
40,3123
52,3917
41,3592
31,3329
53,3389
38,3452
43,3707
55,3928
60,3967
66,3563
48,3636
50,3926
48,3456
49,3630
17,2616
69,3951
49,3875
65,3709
53,3743
61,3664
7,2468
40,3621
34,3493
44,3446
55,4021
51,3576
43,3594
58,3586
25,3261
36,3353
63,3488
25,3421
32,3307
68,3974
62,3593
51,3865
63,3829
48,3574
40,3379
48,3679
44,3524
39,3284
36,3419
48,3397
37,3406
51,3826
47,3491
54,3433
54,3512
41,3247
48,3788
24,3531
66,3993
50,3513
60,3636
50,3754
22,3070
67,3626
57,3883
33,2776
53,3400
62,4076
38,3240
47,3487
36,3193
32,3057
41,3232
54,3830
52,3688
56,3957
34,2898
23,2749
61,3860
33,3056
57,3562
4,2568
63,3919
49,3650
5,2230
43,3819
34,3352
42,3889
37,3101
64,3858
20,2941
37,3351
50,3837
55,3545
62,4065
39,3207
34,3279
56,3822
68,3952
43,3569
35,3370
35,3123
40,3547
54,3468
35,3041
60,3968
34,3385
44,3574
48,3776
41,3309
28,3467
38,3370
49,3566
42,3373
24,3239
22,3265
33,3500
63,3768
41,3683
14,2868
44,3631
60,3928
47,3762
62,4082
71,4088
56,3527
33,3537
57,3835
12,2833
33,2981
41,3461
52,3582
66,3989
56,3784
37,3460
33,3348
67,3332
57,3941
54,3488
46,3026
33,3423
57,3662
45,3606
47,3298
47,3456
51,3509
36,3732
61,3863
37,3674
48,3407
43,3683
37,3469
58,3614
60,3772
42,3588
52,3611
59,4089
5,2665
42,3840
21,3153
22,3301
27,3523
55,3677
55,3654
31,2885
32,2398
26,2787
40,3348
12,3033
55,3568
16,3301
55,3536
62,3835
41,3261
51,3679
64,3597
36,3564
48,3982
56,3647
28,3245
44,3317
36,3676
54,3845
50,3518
27,3223
47,3654
64,3627
39,3126
65,3931
63,3867
18,3080
38,3592
30,2955
25,3461
49,3621
11,2381
48,3321
59,3803
66,3781
55,3628
38,3293
37,3224
41,3820
55,3620
47,3711
35,3288
48,3336
40,3319
30,2697
50,3880
34,3656
55,3523
37,3535
45,3584
51,3683
37,3453
46,3461
48,3526
18,3177
44,3521
53,3637
37,2895
61,3735
31,3256
30,3336
60,3914
63,3902
54,4001
37,3702
32,3504
31,3444
53,3765
55,3646
30,3520
64,3802
41,3514
65,3622
34,3116
46,3431
40,3460
64,3972
54,3546
56,3752
40,3338
40,3193
59,3750
64,3683
16,2869
28,3332
41,3784
47,3682
36,3377
49,3824
37,3691
24,3304
51,3571
17,3404
55,3688
53,3876
30,3246
24,2770
25,3007
49,3483
49,3628
60,3589
62,3906
63,3930
56,3451
59,3989
42,3119
29,3057
41,3702
32,3340
52,3608
60,3556
36,2583
46,3554
62,3868
37,3237
66,4009
39,3270
46,3908
45,3488
50,3483
61,3881
50,3712
60,3629
55,3822
47,3639
28,3596
34,3501
68,4027
53,3609
51,3464
47,3485
43,3290
49,3772
38,3677
57,3733
48,3549
62,3869
49,3791
55,3711
17,2151
57,3428
69,3914
60,3650
58,3756
44,3737
52,3724
50,3903
61,4009
50,3777
36,3434
60,3844
56,3824
37,3709
46,3802
33,2666
25,3115
51,3572
59,3705
60,3683
49,3742
11,2976
35,3606
26,3455
39,3554
36,3556
39,3591
41,3249
28,2928
52,3816
56,3584
50,3767
24,3247
62,3935
22,3078
51,3874
45,3725
43,3772
58,4034
59,3682
33,3522
43,3434
35,3651
31,3337
8,2834
56,3578
51,3695
27,3350
46,3556
62,3550
18,3286
41,3726
29,3478
59,3780
48,3495
44,3366
34,3126
41,3719
66,4060
35,3194
27,3274
43,3608
18,3147
55,3918
58,3496
59,3880
52,3563
56,3846
56,3615
38,3322
47,3646
23,3378
59,3863
31,3326
26,3429
59,4046
28,2953
52,3819
16,3130
55,3484
54,3586
23,3483
40,3531
52,3852
27,3215
48,3578
35,3430
14,2912
32,3470
48,3659
31,3200
49,3700
62,3830
49,3317
48,3510
55,3754
34,2876
23,3138
7,2558
32,3254
53,3789
52,3425
66,3876
21,2954
35,3564
20,3042
60,3968
45,3753
52,3569
54,3585
56,3408
54,3812
53,3555
39,3371
44,3710
5,2578
30,3453
42,3592
60,3804
51,3555
13,2142
64,3819
58,3599
56,3797
10,2796
32,3155
32,3109
42,3784
52,3472
22,2643
37,2921
26,3588
37,3183
21,3121
56,3985
42,3441
50,3566
31,3684
52,3688
41,3540
11,2855
30,3044
61,3662
43,3573
27,3180
59,3667
12,3027
46,3565
61,3729
58,3775
68,3780
57,4021
26,3375
19,3087
40,3690
36,3604
29,3195
44,3899
58,3840
4,2654
27,3081
46,3712
62,4080
49,3537
33,3381
33,3440
20,3162
63,3717
43,3440
45,3583
63,4095
41,3430
60,3682
48,3883
32,3312
56,3948
37,3568
62,3700
51,3570
40,3524
26,3536
46,3773
13,2734
28,3310
38,3199
57,3871
46,3599
37,3504
51,3882
35,3422
46,3559
36,3228
23,3102
45,3792
37,3504
46,3739
59,3941
69,3833
52,4001
45,3471
53,3729
35,3308
46,3279
41,3375
38,3311
35,3351
40,3513
48,3740
30,3057
61,3817
57,3529
50,3726
59,3734
44,3609
51,3558
60,3778
47,3409
57,3782
64,4090
61,3541
42,3524
33,3276
2,2516
43,3688
41,3356
33,2793
51,3629
54,3355
55,3971
50,3739
20,3047
54,3714
59,3549
26,3279
20,3560
56,3578
27,3274
23,3162
61,3875
43,3433
21,3088
52,3735
28,3191
34,3400
31,3228
43,3624
20,2935
31,3788
37,3263
18,3192
43,3627
52,3837
25,3001
26,2827
11,2284
47,3564
40,3714
41,3848
41,3443
50,3380
35,3484
36,3505
64,3757
22,3097
38,3422
40,3356
39,3377
44,3033
51,3475
36,3523
42,3621
38,3543
33,3114
17,3240
48,3635
36,3207
21,3272
56,4128
34,3349
25,3487
24,3013
39,3351
47,3534
43,3365
56,3978
51,3650
53,3539
51,3618
51,3530
60,3962
32,3098
33,3517
34,3321
43,3153
43,3434
28,3292
55,3598
41,3574
52,3892
30,2975
34,3444
54,3790
41,3718
55,3964
35,3216
58,3542
47,3431
59,3911
46,3060
44,3982
54,3416
67,3925
15,2840
44,3535
35,3441
28,3217
14,2924
31,3341
35,3032
42,3492
32,3178
68,3754
49,3189
47,3897
58,3860
46,3524
55,3591
35,3154
33,3197
48,3560
39,3677
58,3802
34,3585
42,3523
50,3796
55,3625
46,3485
66,4201
63,3906
39,3371
26,3239
46,3588
17,3081
40,3276
45,3820
58,3836
55,3898
62,3683
24,3115
40,3380
53,3689
48,3659
43,3642
36,2973
19,3450
25,3307
40,3645
66,4163
22,3204
64,3858
48,3697
35,3225
32,2496
5,2569
25,3279
54,3618
2,2263
56,3650
64,3846
31,3475
58,3901
61,3767
48,3721
40,3597
29,2859
27,3277
33,3387
45,3637
44,2996
58,3597
69,3793
66,3939
43,3756
40,3157
32,3431
25,3174
50,3386
56,3547
59,3727
55,3403
40,3265
41,3168
62,3789
42,3338
55,3329
33,3317
46,3463
62,4118
58,3963
40,3288
34,3946
63,3909
64,3560
45,3699
55,3775
19,3249
48,3671
62,3774
56,3601
15,2972
39,3409
62,3945
62,3957
67,3845
65,4081
24,3127
38,3562
35,3561
50,3573
40,3632
31,3481
41,3655
32,3512
27,3160
46,3676
32,2861
56,3987
38,2912
33,3355
38,3741
33,3307
51,3673
39,3553
48,3638
13,2858
40,3018
63,3801
32,3285
51,3593
59,3909
50,3427
52,3671
69,3698
33,3243
40,3289
50,3675
37,2994
41,3396
46,3531
14,2887
61,3887
24,3312
15,3526
59,3926
36,3417
43,3751
35,3878
51,3523
32,3467
26,2711
43,3371
19,3133
21,3030
64,3978
26,3668
37,3185
63,3626
38,3104
45,3387
7,2459
38,3733
41,3518
26,3263
51,3422
49,3675
36,3411
56,3844
54,3455
44,3755
4,2748
58,3609
44,3591
68,3671
57,3887
31,3503
2,2689
45,3356
67,3887
46,3514
45,3510
69,3885
25,3322
24,3006
36,3378
23,3389
61,3537
42,3543
43,3268
39,3692
61,3511
64,3818
31,3167
48,3403
43,3308
43,3517
41,3599
60,3629
59,3697
52,3534
35,3252
36,3408
51,3277
32,3448
46,3937
57,3691
53,3572
39,3373
63,3766
40,3474
42,2984
62,3798
44,3513
31,3109
36,3388
34,3522
42,3620
6,2383
16,2727
35,3468
53,3895
43,3598
60,3898
62,3781
29,2432
58,4100
51,3521
64,3745
35,3639
36,3591
52,4068
40,3544
34,3514
62,3672
61,3913
56,3698
43,3679
35,3270
52,3696
29,3210
30,3443
53,3432
65,4005
42,3448
54,3487
11,2144
26,3114
36,3466
49,3573
59,3566
60,3854
21,2958
57,3887
37,3731
24,2586
65,4019
39,3474
34,3382
28,3335
34,3234
57,3569
53,3635
29,3460
44,3466
59,3627
42,3652
57,3542
39,3667
0,1917
60,3881
57,3690
54,3861
60,3510
18,3159
46,3422
46,3563
69,4156
28,3468
31,3510
61,3816
64,3593
45,3395
24,3414
30,2888
36,3309
59,3625
57,4092
14,3076
32,3352
36,3180
22,3037
56,3462
31,2980
39,3679
39,3698
64,3831
48,3806
34,3114
23,3279
62,3659
41,3569
62,3925
52,3584
34,3330
63,3996
58,3913
39,3409
21,3235
24,3034
62,3781
33,3151
36,3208
31,3182
40,3382
19,2998
42,3601
34,3178
44,3157
53,3689
44,3386
5,2778
49,3562
50,3531
27,2417
31,3307
0,2445
32,3355
25,3148
27,3193
33,3628
18,2766
42,3427
41,3568
30,3251
35,3483
41,3521
58,3850
28,3078
15,3056
42,3498
38,3182
35,2798
52,3597
64,3693
54,3580
67,3691
36,3187
42,3185
41,3429
36,3812
67,3814
49,3547
45,3495
45,3721
47,3600
32,3262
45,3570
37,3217
52,3698
35,3160
43,3396
47,3566
44,3412
56,4117
9,2776
37,3187
56,3988
32,3168
62,3630
58,3687
30,3350
53,3678
57,3852
33,3153
50,3703
54,3810
36,3541
54,3870
45,3887
37,3275
22,3551
57,3749
63,3742
15,2871
37,3570
52,3735
65,3653
45,3511
48,3830
58,3690
30,3455
30,3271
40,3717
46,3759
29,3211
29,3295
42,3112
55,3766
25,2958
35,3382
42,3873
64,3665
27,2966
41,3128
45,3671
53,3892
19,3483
24,2759
23,2902
27,3235
27,3051
42,3498
35,3309
32,3304
59,3786
59,3932
49,3659
47,3448
52,3511
39,3628
34,3527
42,3511
51,3649
22,2983
57,3760
24,3414
45,3555
25,3171
58,3950
51,3675
53,3732
56,3618
50,3767
43,3564
54,3748
57,3524
34,2398
64,3679
29,3060
52,3950
30,2893
47,3209
58,3712
61,3613
39,3522
33,3462
39,3760
53,3821
46,3734
15,3071
57,3816
15,2751
60,3589
33,3358
48,3277
59,3749
67,3851
59,3841
50,3579
35,3332
64,4008
64,3929
56,3693
60,4071
59,3778
52,3999
50,3588
18,3042
53,3726
52,3534
29,3306
38,3273
41,3429
53,3706
49,3861
33,3166
19,3075
42,3576
36,3371
55,3630
48,3814
50,4008
22,3215
36,3476
10,2160
57,3802
20,2879
56,3524
62,3909
40,3265
55,3501
38,3716
41,3729
53,3867
15,3254
59,3910
47,3623
14,3030
62,4020
44,3436
28,3265
38,3355
45,3618
62,3943
13,2568
41,3387
45,3635
32,3335
55,3582
46,3390
31,3217
50,3663
53,3909
31,3422
40,3544
53,3535
37,3384
57,3711
56,3675
35,3694
53,3685
45,3653
43,3551
52,3673
59,3925
58,3532
45,3621
24,3611
58,3822
46,3693
38,3444
36,3284
63,3731
65,3741
46,3428
39,2742
56,3934
50,3979
62,4023
33,3057
40,3330
30,3156
62,3985
46,3842
47,3683
20,3173
34,3219
52,4121
51,3498
26,3373
57,4006
58,3918
45,3285
57,3595
42,3157
54,3739
53,3652
31,3183
49,3543
54,3747
49,3567
56,3907
53,3681
36,3275
61,3593
55,3786
65,3700
59,3683
51,3559
53,3530
60,3802
65,3674
23,3512
42,3895
46,3466
52,3790
61,3589
29,3357
52,3796
39,3600
57,3446
63,3791
46,3441
45,3582
68,3992
59,3753
17,2979
60,3866
36,3333
49,3556
46,3374
24,3274
47,3671
44,3788
49,3513
50,3561
49,3721
51,3411
39,3806
31,3491
48,3682
58,3799
65,3477
66,3837
35,3469
33,2314
26,2712
31,3426
41,3330
21,3391
35,3524
59,3634
33,3226
33,3263
29,3615
35,3162
46,3501
67,3573
30,3448
35,3417
55,3998
31,3085
41,3556
59,3570
46,3469
52,3510
56,3669
34,3493
26,3366
51,3509
31,3600
40,3912
57,3790
23,2961
49,3480
61,3894
59,3587
40,3585
44,3596
25,3126
34,2334
30,3218
35,3320
34,3454
17,2918
26,3176
65,3711
35,3377
11,2510
46,3899
70,4112
70,3776
45,3439
23,3076
44,3793
39,3803
14,3172
31,3118
47,3492
27,3142
52,3715
44,3636
37,3559
56,3806
61,3804
48,3687
12,2945
23,3226
37,3589
41,3387
45,3571
46,3754
65,3856
43,3618
56,3671
33,3523
49,3771
57,3782
66,3659
50,3978
6,2844
60,3955
37,3570
43,3520
68,3997
51,3402
55,3663
61,3762
36,2675
52,3827
38,3192
52,3712
40,3419
52,3705
43,3111
32,3374
42,3163
69,3723
19,3090
61,3753
10,2915
58,3790
38,3417
39,3494
56,3830
40,3133
37,3081
47,3714
56,3666
55,3665
26,2620
48,3728
54,3572
39,3587
22,2856
52,3911
34,3660
50,3726
47,3355
31,3433
56,3834
65,3778
25,3206
29,3121
20,2932
68,3611
25,3153
54,3684
43,3736
62,3957
42,3284
61,4030
48,3644
57,3934
40,3611
35,3215
37,3674
57,3816
64,3789
39,3534
40,3635
52,3764
36,3322
61,3955
53,3382
31,3317
39,3444
33,2910
35,3387
34,3227
56,3744
48,3271
39,3354
22,3199
47,3733
45,3471
12,3075
31,3662
18,2998
17,2993
42,3512
58,3668
62,3643
45,3835
61,3624
15,2482
59,3812
41,2965
34,2681
29,3231
57,3580
24,3443
38,3710
26,3586
51,3597
49,3341
65,3713
33,3435
32,3532
21,2963
63,3771
27,3170
48,3684
42,3431
30,3311
43,3422
50,3670
55,3985
66,3959
44,3810
38,3253
36,3598
53,3658
55,3620
48,3647
57,3631
45,3667
54,3788
47,3827
34,3078
17,2925
28,3342
59,4072
41,3670
43,3606
41,3291
56,3562
59,3921
28,3387
34,3662
57,3631
50,3685
27,3578
36,3490
32,2932
28,3001
27,3616
35,3588
37,3254
32,3633
47,3151
59,3995
36,3199
34,3352
43,3605
36,3401
35,3393
30,3438
54,3688
23,2758
38,3319
52,3755
49,3621
36,2921
28,2988
37,3561
65,3637
53,3684
52,3468
35,3352
31,3354
35,3261
55,3816
40,3915
49,3644
9,3081
59,3780
48,3515
65,3741
31,3312
61,3641
39,3023
70,3762
47,3798
48,3743
38,3107
44,3207
36,2578
48,3577
33,3485
57,3700
54,3605
62,3880
40,3327
38,3700
41,3369
35,3701
31,3489
57,3627
57,3973
47,3500
43,3590
44,3646
25,3259
52,3715
45,3779
48,3261
61,3852
54,3826
59,3537
5,2799
63,3792
45,3749
51,3562
59,3510
55,3784
65,3758
46,3569
63,3774
57,3652
62,3619
42,3495
55,3691
61,3764
64,4082
26,2850
66,3759
51,3659
46,3403
61,3784
62,3835
58,3774
40,3469
48,3655
33,3300
16,3108
37,3385
34,3525
37,3362
38,3364
35,3552
24,3210
40,3425
43,3092
22,2537
32,3402
57,3871
62,3758
54,3779
34,3596
22,3214
22,3411
59,3780
58,4007
20,3322
65,3873
32,3408
62,3864
51,3738
38,3312
58,4080
46,3153
63,3971
51,3506
6,2743
58,3721
43,3596
24,2977
53,3660
29,3382
23,2477
51,3615
14,2278
29,3281
11,2761
63,3815
32,3239
9,2958
32,3386
65,3946
38,3419
30,3103
11,2773
65,3767
36,2531
37,3657
39,3300
34,3390
47,3611
52,3841
41,3018
60,3789
60,3718
34,2771
57,3721
51,3604
55,3867
62,3817
35,3387
37,2892
28,3141
58,3747
12,2956
62,4126
55,3586
44,3356
25,2938
42,3534
46,3571
62,3871
40,3452
23,3114
36,3299
63,3677
40,3597
63,3833
28,2959
45,3565
40,3604
60,3674
60,3924
55,3272
55,3460
33,3625
49,3899
15,2988
47,3616
38,3528
33,3232
43,3566
36,3409
16,2790
46,3390
27,3320
37,3442
69,3939
60,3896
53,3676
31,3247
11,2954
44,3320
44,3909
26,2912
63,3996
43,3362
62,3906
62,3902
38,3569
48,3341
36,2817
53,3778
48,3792
30,2442
67,3937
24,3258
11,2800
51,3692
39,3499
40,3493
42,3559
58,3651
67,3646
51,3658
20,3190
39,3699
48,3530
37,3184
28,3081
14,3080
63,3593
46,3474
14,2763
44,3474
54,3838
46,3725
55,3908
39,3300
59,4052
56,3711
37,3367
48,3751
41,3739
38,3472
48,3327
53,3861
35,3492
50,3331
51,3742
27,2349
42,3297
58,3542
44,3372
32,3344
56,3739
58,3634
60,3807
59,3643
37,3308
45,3702
45,3275
42,3560
42,3703
49,3690
9,2762
46,3396
23,2960
32,3067
38,3423
35,3351
44,3356
45,3564
34,3243
56,3564
53,3919
54,3530
63,3934
23,3124
14,2770
41,3328
66,3930
7,3073
48,3811
46,3186
31,3355
41,3297
33,3116
43,3493
53,3647
45,3605
57,3708
35,3198
65,3730
28,3304
36,3493
56,3726
59,3817
20,2484
46,3439
29,2994
32,3155
28,3308
64,3547
16,2916
41,3394
35,3078
53,3666
48,3649
31,3391
57,3461
55,3652
57,3762
37,3340
48,3568
57,3368
44,3514
44,3121
36,3562
32,3501
52,3724
48,3551
68,3897
45,3218
31,3531
54,3849
43,3615
45,3618
53,3380
38,3542
60,3606
38,3456
54,3601
33,3735
51,3735
39,3478
51,3604
64,4071
29,3305
40,3078
42,3203
50,3780
38,3647
48,3775
48,3458
44,3472
23,2890
59,3875
52,3651
27,3628
39,3894
56,3745
44,3553
40,3446
22,3366
58,3275
39,3562
57,3837
47,3585
21,3070
41,3355
20,2713
43,3256
31,3225
44,3129
34,3544
59,3830
63,4080
33,3451
30,3338
54,3735
59,3533
23,3033
24,2957
58,3696
15,3039
59,3746
49,3538
45,3181
58,3674
57,3595
41,3589
54,3703
39,3372
16,2983
48,3400
44,3501
54,3673
24,3138
61,3880
59,3817
54,3602
52,3671
4,2762
46,3795
69,4067
47,3568
57,3795
24,3147
33,2688
47,3560
35,2785
45,3916
39,3431
29,3296
64,3840
58,3404
17,2868
52,3735
58,3896
54,3319
34,2674
35,3562
58,3489
51,3592
32,3484
35,3538
49,3590
51,3576
21,3294
21,3072
25,3283
15,3199
31,3301
47,3527
38,3416
28,2917
62,4051
38,3622
56,3901
70,3778
29,3230
43,3329
30,3085
27,2708
33,3175
40,3489
45,3876
32,3593
61,3815
65,3741
48,3432
53,3403
35,3280
20,2881
19,2986
38,3305
58,3763
52,3659
42,3534
48,3618
41,3241
33,3213
47,3590
69,3755
51,3886
34,3106
44,3567
40,3834
28,3636
54,4119
53,3651
49,3623
42,3667
52,3868
37,3637
13,3172
64,3875
37,3513
55,3614
41,3648
38,3327
38,3399
63,3797
39,3327
61,3546
55,3385
43,3604
43,3691
62,3955
61,3764
64,3818
39,3488
51,3164
68,4099
10,2781
19,2866
52,3567
44,3294
55,3697
7,2583
34,3501
53,3656
62,3882
32,2685
36,3417
23,3310
29,2801
50,3752
61,3900
63,3658
51,3537
35,3362
50,3887
48,3831
52,3696
15,3185
35,3471
28,3185
34,3565
58,3499
63,3865
44,3435
47,3026
50,3796
49,3601
57,3566
18,2895
38,3414
38,3652
39,3716
49,3572
9,2664
70,3967
15,2279
61,3823
36,3082
35,3478
30,2921
44,3712
43,3490
59,3595
52,3698
69,3988
38,3419
64,3902
69,3777
43,3582
24,3192
68,4048
53,3435
64,3848
62,3769
63,3749
32,3143
57,3673
9,2661
35,3466
18,2862
58,3789
31,3360
66,3888
23,3207
42,3642
45,3806
25,3395
61,3833
39,3406
28,3354
29,3389
40,3426
54,3698
39,3450
55,3645
26,3504
52,3401
9,2620
37,3263
63,3690
46,3567
56,3806
45,3319
41,3178
67,3833
40,3585
37,3352
43,3181
63,4029
54,3305
56,3653
44,3624
64,3788
22,3038
60,3959
14,3237
33,3295
42,3076
67,4028
42,3392
50,3672
49,3650
46,3448
52,3914
44,3543
20,3069
11,2940
52,3977
63,3920
41,3499
21,3414
56,3645
39,3487
39,3550
25,3090
28,3316
40,3773
67,3646
17,3055
56,3875
60,3848
67,3792
44,3579
31,2986
54,3355
29,3118
49,3403
22,2970
51,3913
20,3028
38,3395
54,3721
47,3344
36,2934
59,3850
43,3472
44,3640
38,3396
40,3603
49,3374
43,3503
53,3747
19,2839
57,3957
21,3067
38,3438
32,3199
56,3731
35,2889
42,3535
41,3865
52,3815
52,3521
57,3465
58,3554
65,3708
53,3371
32,2496
53,3835
54,3811
65,3959
42,3547
48,3723
39,3059
46,3648
3,2603
16,3177
33,3332
52,4074
33,3131
39,3422
53,3773
43,3675
57,3658
62,3976
63,3711
39,3457
63,3918
66,3772
65,3943
61,3750
42,3718
35,3345
24,3428
41,3336
42,3534
48,3366
46,3474
45,3646
47,3221
18,3454
3,2170
31,3114
28,3265
56,3771
67,3672
47,3586
54,3617
46,3423
54,3581
47,3689
31,2308
53,3464
54,3662
33,3541
45,3749
19,2492
37,3876
42,3365
60,3831
31,3453
49,3787
52,3578
43,3751
52,3568
29,3510
33,3713
59,3653
19,2864
37,3514
40,3225
40,3645
38,3426
12,3182
35,3451
40,3502
36,3071
52,3708
56,3593
27,2354
28,3295
61,3611
24,2941
58,3637
60,3866
32,3290
48,3449
49,3708
63,3804
33,3193
30,3388
12,2958
44,3393
71,4177
60,3632
27,3266
30,3197
44,3476
29,3098
33,3402
40,2931
53,3707
46,3544
58,3499
55,3586
21,2801
28,2495
52,3739
58,3976
36,3430
40,3360
56,3948
53,3333
38,3597
47,3594
54,3779
42,3280
59,3813
37,3408
56,3487
63,3935
59,3759
60,3994
45,3492
32,2928
43,3440
22,3399
39,3469
57,3607
57,3625
30,2638
28,3140
47,3691
33,3276
44,3259
43,3879
20,3101
62,3543
55,3681
63,4137
27,3199
40,3291
40,3881
24,2961
51,3498
43,3395
64,3887
50,3707
63,3827
40,3609
35,2836
11,2667
42,3489
17,2972
43,3046
60,4022
54,3399
30,3183
50,3637
42,3650
21,3005
30,3305
51,3701
28,3716
68,3976
36,3528
33,3353
30,2763
7,2588
53,3723
41,3469
20,2530
49,3859
45,3558
23,2878
34,3325
46,3206
64,3830
57,3844
43,3895
57,3798
42,3497
46,3363
29,3375
24,3305
45,3212
37,3525
36,3366
25,3371
56,3494
28,3364
67,3788
40,3268
62,3754
60,3758
63,3806
32,3381
51,4025
63,3745
37,3103
48,3331
61,3885
47,3558
28,3084
21,3437
18,3551
32,3471
17,3072
55,3408
41,3743
56,3646
47,3506
45,3535
63,3706
43,3736
26,2738
53,3981
64,3725
12,2243
39,3509
43,3480
